int nameId;[notNull=false] //名字id
int descrip;[notNull=false]	//多语言描述id
String langDesc;[notNull=false] //
int slotNum;[notNull=false]	//老虎机编号
int step; [notNull=false] //
int payLinesNum;[notNull=false] //机器线数
int bet1;[notNull=false]//
int bet2;[notNull=false]//
int bet3;[notNull=false]//
int bet4;[notNull=false]//
int bet5;[notNull=false]//
int bet;[notNull=false]	//下注额度
int WinNum;[notNull=false] //线数倍数
int openLv;[notNull=false] //
int lineType;[notNull=false] //线类型
int firstReel1;[notNull=false] //转动后卷轴位置
int firstReel2;[notNull=false] //转动后卷轴位置
int firstReel3;[notNull=false] //转动后卷轴位置
int firstReel4;[notNull=false] //转动后卷轴位置
int firstReel5;[notNull=false] //转动后卷轴位置
