String starttime;[notNull=false] //每天boss 开始的时间
int continuetime;[notNull=false]	//持续时间 分钟
int increase;[notNull=false] //击杀增长血量，百分比（除以100）
int reduce;[notNull=false] //未击杀减少量，百分比（除以100）
int skillstart;[notNull=false] //技能触发时间（秒）
int vip0;[notNull=false] //伤害加成百分数
int vip1;[notNull=false] //伤害加成百分数
int vip2;[notNull=false] //伤害加成百分数
int vip3;[notNull=false] //伤害加成百分数
int vip4;[notNull=false] //伤害加成百分数
int vip5;[notNull=false] //伤害加成，百分数
int bigwin;[notNull=false] //big中大奖伤害加成
int megawin;[notNull=false] //mega中大奖伤害加成
int superwin;[notNull=false] //super中大奖伤害加成
int epicwin;[notNull=false] //epic中大奖伤害加成
int onoff;[notNull=false] //开关 0.开启 1.关闭
int rewardlastID;[notNull=false] //最后一击奖励物品ID
int rewardNum;[notNull=false] //最后一击奖励物品数量
