int waitingTime;[notNull=false] //玩家等待开局时间（单位秒）
int whoTurnTime;[notNull=false] //轮到谁开始摇的时间（单位秒）
int actTime;[notNull=false]	//行动时间
int nextTime;[notNull=false]	//下局开始时间
int preflopTime;[notNull=false]	//发牌时间
int guessTime;[notNull=false]	//竞猜时间，单位秒
int compareTime;[notNull=false]	//最后结算比牌时间
int vibrationTime;[notNull=false]	//振动时间，单位毫秒
int guessBeforeTime;[notNull=false]	//抢开之后，竞猜之前 有动画要做，所以要等待 一段时间
int cowSwingToBegin;[notNull=false]	//牛牛模式 统一摇完色子之后 到 重摇色子之前
int cowOneRoundTime;[notNull=false]	//牛牛模式 一局 的时间，也是重摇的时间
int cowLookDiceValueTime;[notNull=false]	//牛牛模式 一局 用户 重摇结束到 结算之前 会有段时间 去看别人的色子
int cowEndCountTime;[notNull=false]	//牛牛模式 结算时间
int showHandWhoTurn;[notNull=false]	//梭哈模式 该轮到谁摇 色子
int showHandShakeTime;[notNull=false]	//梭哈模式 摇色子的时间
int showHandEndToStart;[notNull=false]	//梭哈模式 结束到开始
int blackWhiteBeginWaitTime;[notNull=false]	//红黑单双模式 开始等待时间
int blackWhiteLeftWaitTime;[notNull=false]	//红黑单双模式 摇剩余色子等待时间
int blackWhiteWhoTurnTime;[notNull=false]	//红黑单双模式 重摇玩 到 该谁叫号 了 的等待时间
int blackWhiteNextTime;[notNull=false]	//红黑单双模式  等待用户叫号的时间
int blackWhiteEndWaitTime;[notNull=false]	//红黑单双模式 结束到开始
